program_name_short,program_number,type,category,swing_space,lon,lat
Cecil E,7,Traditional,E,FALSE,-76.60529508220614,39.313340445975534
Steuart Hill E,4,Traditional,E,FALSE,-76.64257488436071,39.28685259531324
Lakeland EM,12,Traditional,EM,FALSE,-76.64521143223355,39.25352786249678
Eutaw-Marshburn E,11,Traditional,E,FALSE,-76.6299435515542,39.306613055745466
City Springs EM,8,Charter-Conversion,EM,FALSE,-76.59720791625686,39.28933684942186
James McHenry EM,10,Traditional,EM,FALSE,-76.6334842195414,39.287461601758395
Tench Tilghman EM,13,Traditional,EM,FALSE,-76.58526755301519,39.298025986597096
Stadium School M,15,Traditional,M,FALSE,-76.60243677981178,39.321913783804874
Hilton E,21,Traditional,E,FALSE,-76.67324926488969,39.319074517719315
Johnston Sq E,16,Traditional,E,FALSE,-76.60475401346258,39.303572688025476
George Washington E,22,Traditional,E,FALSE,-76.62903043476484,39.28102430861792
Wolfe Street E,23,Charter-Conversion,E,FALSE,-76.58981680585508,39.28797418440867
Com. John Rodgers EM,27,Traditional,EM,FALSE,-76.58784870356358,39.29354787760257
Matthew A. Henson E,29,Traditional,E,FALSE,-76.64997780786955,39.30699556711169
Harlem Park EM,35,Traditional,EM,FALSE,-76.6413028706126,39.29794137859433
Sandtown-Winchester EM,28,Traditional,EM,FALSE,-76.6406074958893,39.30636550831723
Charles C. Barrister E,34,Traditional,E,FALSE,-76.63611183892276,39.279898712139904
Dallas F. Nicholas E,39,Traditional,E,FALSE,-76.61377179283792,39.31280713256752
Harford Heights E,37,Traditional,E,FALSE,-76.59418171070737,39.31321902434488
Federal Hill Prep E,45,Traditional,E,FALSE,-76.61117040595458,39.27760116956009
Abbottston E,50,Traditional,E,FALSE,-76.5994626370583,39.32499477853127
Hampstead Hill EM,47,Charter-Conversion,EM,FALSE,-76.5762416534762,39.28602467849572
Margaret Brent EM,53,Traditional,EM,FALSE,-76.61534794073738,39.31968688689826
Hampden EM,55,Traditional,EM,FALSE,-76.62973895899265,39.332165270902124
Waverly EM,51,Traditional,EM,FALSE,-76.60540591422365,39.33006302034188
Barclay EM,54,Traditional,EM,FALSE,-76.61135891272384,39.323765248861704
